student_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,total_marks
S001,4,10,8,7,2,2,1,9,7,7,57
S002,0,12,10,3,2,2,4,6,5,4,48
S003,9,2,4,5,7,12,3,8,9,1,60
S004,9,2,1,14,14,12,4,1,10,6,73
S005,1,6,0,10,3,8,4,6,6,2,46
S006,8,6,8,7,5,7,1,2,0,2,46
S007,6,4,13,6,4,9,2,13,1,16,74
S008,11,3,0,11,10,10,11,1,5,0,62
S009,7,5,3,1,3,3,6,5,7,3,43
S010,2,9,10,7,10,6,7,6,0,1,58
S011,0,7,3,5,9,3,4,8,2,2,43
S012,2,1,7,6,4,6,6,1,6,4,43
S013,9,10,3,1,2,5,9,9,0,6,54
S014,2,1,1,1,4,1,2,3,2,4,21
S015,6,2,3,2,2,0,4,3,0,2,24
S016,7,2,1,4,8,2,5,6,2,5,42
S017,3,5,5,4,1,7,3,2,0,5,35
S018,8,0,6,3,8,2,9,5,12,2,55
S019,2,1,6,6,2,4,6,4,4,1,36
S020,0,4,4,3,2,2,3,4,4,3,29
S021,14,2,3,19,13,0,2,14,0,5,72
S022,5,6,5,2,6,2,3,6,5,7,47
S023,7,6,1,4,3,2,10,4,9,5,51
S024,5,3,4,3,1,5,2,0,4,2,29
S025,5,5,5,2,0,5,2,6,6,6,42
S026,3,4,9,3,2,6,10,7,6,2,52
S027,3,6,1,3,5,4,4,4,2,1,33
S028,6,6,7,7,4,4,6,5,5,6,56
S029,9,3,4,1,6,0,5,5,3,5,41
S030,0,0,11,5,2,7,10,3,8,0,46
S031,0,4,4,5,6,7,4,2,6,3,41
S032,9,2,0,19,16,13,8,3,3,5,78
S033,5,6,6,2,8,6,5,5,4,3,50
S034,3,7,0,1,0,0,8,7,5,3,34
S035,7,7,3,6,6,9,9,1,5,9,62
S036,3,5,4,1,0,4,0,4,6,5,32
S037,4,6,4,5,9,4,9,9,2,1,53
S038,1,0,1,4,0,2,5,0,5,3,21
S039,1,4,3,4,4,4,1,1,4,4,30
S040,8,3,3,6,3,7,7,3,6,7,53
S041,1,11,6,10,4,11,5,0,11,2,61
S042,3,9,9,5,6,4,3,3,6,5,53
S043,8,8,1,5,1,6,5,9,4,1,48
S044,2,8,7,1,1,8,1,9,8,0,45
S045,0,5,2,2,4,5,5,4,2,-1,28
S046,8,6,4,9,1,5,0,5,1,0,39
S047,1,5,6,4,7,3,2,6,2,7,43
S048,0,12,1,11,6,12,1,7,12,4,66
S049,6,6,4,6,5,8,0,3,9,8,55
S050,2,3,1,1,2,2,3,0,5,5,24
S051,6,4,3,7,6,1,8,7,8,5,55
S052,5,4,8,7,0,0,3,7,8,2,44
S053,4,3,7,6,6,3,3,2,0,6,40
S054,7,9,9,5,7,8,7,2,4,1,59
S055,11,7,3,8,7,4,1,8,6,10,65
S056,6,10,7,7,11,5,2,0,9,7,64
S057,6,2,1,0,3,5,4,4,8,4,37
S058,4,6,3,5,7,7,1,7,4,1,45
S059,7,15,7,5,10,4,1,2,2,2,55
S060,2,11,3,6,16,8,12,3,3,1,65
S061,2,4,2,1,2,6,3,5,7,11,43
S062,0,7,6,1,8,8,1,2,7,7,47
S063,2,2,3,4,5,3,4,7,0,3,33
S064,5,6,4,4,1,3,4,2,2,1,32
S065,0,4,3,5,2,12,8,9,11,8,62
S066,1,9,9,12,7,2,5,6,10,9,70
S067,5,15,9,4,2,2,4,2,3,3,49
S068,2,11,1,6,5,12,1,5,12,10,65
S069,9,3,2,7,10,6,6,3,8,1,55
S070,3,5,5,3,1,7,3,6,2,5,40
S071,7,1,4,2,1,13,4,11,3,9,55
S072,9,7,6,5,4,11,10,11,1,9,73
S073,10,2,1,8,6,9,1,8,2,2,49
S074,2,11,9,7,5,12,5,11,6,5,73
S075,1,1,1,1,0,2,1,1,2,1,11
S076,1,10,7,4,1,9,7,6,10,7,62
S077,2,3,3,8,0,6,8,9,4,8,51
S078,1,8,1,4,8,1,2,7,7,7,46
S079,7,5,2,3,2,9,6,4,4,9,51
S080,1,2,2,2,0,3,3,2,2,3,20
S081,6,1,5,5,4,6,8,8,4,0,47
S082,10,8,1,9,8,5,6,4,1,3,55
S083,12,0,5,6,8,14,5,5,11,6,72
S084,2,4,1,2,5,4,9,3,6,6,42
S085,0,6,1,8,1,3,1,8,4,6,38
S086,1,9,3,11,2,2,0,6,7,1,42
S087,9,5,6,5,5,7,2,2,10,13,64
S088,6,4,10,6,0,2,11,10,0,6,55
S089,3,9,0,1,10,2,8,3,1,5,42
S090,8,10,10,5,8,2,3,10,0,2,58
S091,3,0,2,7,5,11,10,4,3,6,51
S092,8,3,8,5,7,6,4,12,10,2,65
S093,7,4,7,6,3,0,2,4,5,1,39
S094,1,8,10,5,2,3,0,9,1,6,45
S095,2,5,6,7,2,0,1,8,8,5,44
S096,4,4,1,6,3,2,3,0,1,4,28
S097,1,8,3,5,4,5,10,4,8,6,54
S098,8,11,9,3,0,3,7,1,6,6,54
S099,4,8,1,1,8,5,7,5,3,8,50
S100,7,6,2,5,3,1,8,1,8,5,46
S101,1,3,4,3,4,3,3,4,1,3,29
S102,2,8,8,0,6,7,1,5,7,0,44
S103,4,2,6,6,6,3,5,5,2,6,45
S104,0,7,3,1,1,8,4,9,1,4,38
S105,5,8,3,6,9,6,2,0,8,1,48
S106,7,4,8,7,8,3,6,3,4,6,56
S107,13,15,12,6,6,11,4,2,5,4,78
S108,4,3,1,0,12,5,5,9,3,11,53
S109,8,1,4,8,9,5,6,2,10,1,54
S110,10,7,6,5,2,2,2,2,8,5,49
S111,0,3,3,3,3,1,1,3,2,2,21
S112,9,3,3,6,7,7,1,10,3,1,50
S113,8,8,8,7,6,5,1,4,3,1,51
S114,13,9,2,4,13,1,16,9,9,11,87
S115,6,2,5,4,2,6,6,5,6,5,47
S116,6,7,6,6,5,7,1,8,8,1,55
S117,9,1,4,8,2,9,9,5,0,2,49
S118,3,5,3,1,3,3,4,1,4,5,32
S119,11,4,7,11,1,11,8,1,4,9,67
S120,1,7,4,7,1,10,11,11,9,0,61
S121,10,0,0,4,6,10,9,6,4,13,62
